,Info,Info,Legal Systems,Legal Systems,Legal Systems,Legal Systems,Legal Systems,Languages,Languages,Languages,Languages,Languages,Geography,Geography,Geography,Geography,Geography,Geography,Geography,Geography,Economy
,Country Name,ISO code,Civil Law,Common Law,Customary,Muslim,Mixed,Official language,Regional language,Minority language,National language,Widely spoken,x_coord,y_coord,Region,Sub Region,Intermediate Region,Region Code,Sub Region Code,Intermediate Region Code,Income Group
0,AFGHANISTAN,AFG,0,0,0,1,0,Pashto/Dari,Uzbek/Turkmen/Pashai/Nuristani/Balochi/Pamiri,,Pashto,,33.93911,67.709953,Asia,Southern Asia,Southern Asia,142.0,34.0,0.0,Low income
1,ALBANIA,ALB,1,0,0,0,0,Albanian,,Greek/Macedonian/Aromanian,,Italian,41.153332,20.168331,Europe,Southern Europe,Southern Europe,150.0,39.0,0.0,Upper middle income
2,ALGERIA,DZA,1,0,0,1,1,Arabic/Tamazight,,,Arabic/Tamazight,French,28.033886,1.659626,Africa,Northern Africa,Northern Africa,2.0,15.0,0.0,Lower middle income
3,ANDORRA,AND,0,0,1,0,0,Catalan,,Spanish/French/Portuguese,,,42.546245,1.601554,Europe,Southern Europe,Southern Europe,150.0,39.0,0.0,High income
4,ANGOLA,AGO,1,0,0,0,0,Portuguese,,,Kimbundu/Umbundu/Kikongo/Chokwe/Kwanyama/Ganguela,,-11.202692,17.873887,Africa,Sub-Saharan Africa,Middle Africa,2.0,202.0,17.0,Lower middle income
5,ANTIGUA AND BARBUDA,ATG,0,1,0,0,0,English,,,,,17.060816,-61.796428,Americas,Latin America and the Caribbean,Caribbean,19.0,419.0,29.0,High income
6,ARGENTINA,ARG,1,0,0,0,0,Spanish,Spanish/Guaraní/Kom/Moquoit/Wichi,,,,-38.416097,-63.616672,Americas,Latin America and the Caribbean,South America,19.0,419.0,5.0,Upper middle income
7,ARMENIA,ARM,1,0,0,0,0,Armenian,,,Armenian,,40.069099,45.038189,Asia,Western Asia,Western Asia,142.0,145.0,0.0,Upper middle income
8,AUSTRALIA,AUS,0,1,0,0,0,English,,,,,-25.274398,133.775136,Oceania,Australia and New Zealand,Australia and New Zealand,9.0,53.0,0.0,High income
9,AUSTRIA,AUT,1,0,0,0,0,German,Croatian/Hungarian/Slovene,Slovene/Czech/Hungarian/Slovak/Romani/Serbian,German,,47.516231,14.550072,Europe,Western Europe,Western Europe,150.0,155.0,0.0,High income
10,AZERBAIJAN,AZE,1,0,0,0,0,Azerbaijani,,,Azerbaijani,,40.143105,47.576927,Asia,Western Asia,Western Asia,142.0,145.0,0.0,Upper middle income
11,BAHAMAS,BHS,0,1,0,0,0,English,,,,,25.03428,-77.39628,Americas,Latin America and the Caribbean,Caribbean,19.0,419.0,29.0,High income
12,BAHRAIN,BHR,1,1,1,1,1,Arabic,,,,,25.930414,50.637772,Asia,Western Asia,Western Asia,142.0,145.0,0.0,High income
13,BANGLADESH,BGD,0,1,0,1,1,Bengali,,,Bengali,,23.684994,90.356331,Asia,Southern Asia,Southern Asia,142.0,34.0,0.0,Lower middle income
14,BARBADOS,BRB,0,1,0,0,0,English,,,,,13.193887,-59.543198,Americas,Latin America and the Caribbean,Caribbean,19.0,419.0,29.0,High income
